kod_lotniska,nazwa_lotniska,miasto,stan,kraj,latitude,longitude
ABE,Lehigh Valley International Airport,Allentown,US-PA,US,40.651773,-75.442797
ABI,Abilene Regional Airport,Abilene,US-TX,US,32.4113006592,-99.6819000244
ABQ,Albuquerque International Sunport,Albuquerque,US-NM,US,35.039976,-106.608925
ABR,Aberdeen Regional Airport,Aberdeen,US-SD,US,45.449100494384766,-98.42179870605467
ABY,Southwest Georgia Regional Airport,Albany,US-GA,US,31.532946,-84.196215
ACK,Nantucket Memorial Airport,Nantucket,US-MA,US,41.25310135,-70.06020355
ACT,Waco Regional Airport,Waco,US-TX,US,31.611299514770508,-97.23049926757812
ACV,California Redwood Coast-Humboldt County Airport,Arcata/Eureka,US-CA,US,40.978101,-124.109
ACY,Atlantic City International Airport,Atlantic City,US-NJ,US,39.45759963989258,-74.57720184326172
ADK,Adak Airport,Adak,US-AK,US,51.883564,-176.642783
ADQ,Kodiak Airport,Kodiak,US-AK,US,57.75,-152.4940033
AEX,Alexandria International Airport,Alexandria,US-LA,US,31.3274,-92.549797
AGS,Augusta Regional At Bush Field,Augusta,US-GA,US,33.3699,-81.9645
AKN,King Salmon Airport,King Salmon,US-AK,US,58.677845,-156.651965
ALB,Albany International Airport,Albany,US-NY,US,42.74829864501953,-73.80169677734375
ALO,Waterloo Regional Airport,Waterloo,US-IA,US,42.557098388671875,-92.40029907226562
AMA,Rick Husband Amarillo International Airport,Amarillo,US-TX,US,35.219398,-101.706001
ANC,Ted Stevens Anchorage International Airport,Anchorage,US-AK,US,61.179004,-149.992561
APN,Alpena County Regional Airport,Alpena,US-MI,US,45.0780983,-83.56030273
ART,Watertown International Airport,Watertown,US-NY,US,43.991901,-76.021698
ASE,Aspen-Pitkin County Airport (Sardy Field),Aspen,US-CO,US,39.223202,-106.869003
ATL,Hartsfield Jackson Atlanta International Airport,Atlanta,US-GA,US,33.6367,-84.428101
ATW,Appleton International Airport,Appleton,US-WI,US,44.258099,-88.519096
AUS,Austin Bergstrom International Airport,Austin,US-TX,US,30.197535,-97.662015
AVL,Asheville Regional Airport,Asheville,US-NC,US,35.436199,-82.541801
AVP,Wilkes Barre Scranton International Airport,Wilkes-Barre/Scranton,US-PA,US,41.338500976599995,-75.72339630130001
AZA,Mesa Gateway Airport,Mesa,US-AZ,US,33.3078,-111.654999
AZO,Kalamazoo Battle Creek International Airport,Kalamazoo,US-MI,US,42.234901428222656,-85.5521011352539
BDL,Bradley International Airport,Hartford,US-CT,US,41.93851,-72.688066
BET,Bethel Airport,Bethel,US-AK,US,60.77980042,-161.8379974
BFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,US-NE,US,41.87400055,-103.5960007
BFL,Meadows Field,Bakersfield,US-CA,US,35.433601,-119.056999
BGM,Greater Binghamton/Edwin A Link field,Binghamton,US-NY,US,42.20869827,-75.97979736
BGR,Bangor International Airport,Bangor,US-ME,US,44.8074,-68.828102
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,US-AL,US,33.562901,-86.753502
BIL,Billings Logan International Airport,Billings,US-MT,US,45.807701,-108.542999
BIS,Bismarck Municipal Airport,Bismarck,US-ND,US,46.772701263427734,-100.74600219726562
BJI,Bemidji Regional Airport,Bemidji,US-MN,US,47.50939941,-94.93370056
BKG,Branson Airport,Branson,US-MO,US,36.532082,-93.200544
BLI,Bellingham International Airport,Bellingham,US-WA,US,48.79280090332031,-122.53800201416016
BLV,Scott AFB/Midamerica Airport,Belleville,US-IL,US,38.5452,-89.835197
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington/Normal,US-IL,US,40.4771,-88.915901
BNA,Nashville International Airport,Nashville,US-TN,US,36.1245,-86.6782
BOI,Boise Air Terminal/Gowen Field,Boise,US-ID,US,43.5644,-116.223
BOS,Logan International Airport,Boston,US-MA,US,42.36197,-71.0079
BPT,Jack Brooks Regional Airport,Beaumont/Port Arthur,US-TX,US,29.9508,-94.020699
BQK,Brunswick Golden Isles Airport,Brunswick,US-GA,US,31.258801,-81.466499
BQN,Rafael Hernández International Airport,Aguadilla,PR-U-A,PR,18.4949,-67.129402
BRD,Brainerd Lakes Regional Airport,Brainerd,US-MN,US,46.402861,-94.129727
BRO,Brownsville South Padre Island International Airport,Brownsville,US-TX,US,25.90679931640625,-97.4259033203125
BRW,Wiley Post Will Rogers Memorial Airport,Utqiaġvik,US-AK,US,71.285402,-156.766008
BTM,Bert Mooney Airport,Butte,US-MT,US,45.95479965209961,-112.49700164794922
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,US-LA,US,30.533199,-91.149597
BTV,Burlington International Airport,South Burlington,US-VT,US,44.471901,-73.153297
BUF,Buffalo Niagara International Airport,Buffalo,US-NY,US,42.940498,-78.732201
BUR,Hollywood Burbank Airport,Burbank,US-CA,US,34.197703,-118.356378
BWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,US-MD,US,39.1754,-76.668297
BZN,Bozeman Yellowstone International Airport,Bozeman,US-MT,US,45.7775,-111.153
CAE,Columbia Metropolitan Airport,Columbia,US-SC,US,33.938801,-81.119499
CAK,Akron Canton Regional Airport,Akron,US-OH,US,40.91609954833984,-81.44219970703125
CDC,Cedar City Regional Airport,Cedar City,US-UT,US,37.70100021362305,-113.0989990234375
CDV,Merle K (Mudhole) Smith Airport,Cordova,US-AK,US,60.491798,-145.477997
CEC,Jack Mc Namara Field Airport,Crescent City,US-CA,US,41.778929,-124.236403
CGI,Cape Girardeau Regional Airport,Cape Girardeau,US-MO,US,37.2253,-89.570801
CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,US-TN,US,35.035301,-85.203796
CHO,Charlottesville Albemarle Airport,Charlottesville,US-VA,US,38.13859939575195,-78.4529037475586
CHS,Charleston International Airport,Charleston,US-SC,US,32.898602,-80.040497
CIC,Chico Regional Airport,Chico,US-CA,US,39.795595,-121.857716
CID,The Eastern Iowa Airport,Cedar Rapids,US-IA,US,41.884701,-91.7108
CIU,Chippewa County International Airport,Kincheloe,US-MI,US,46.247707,-84.471379
CKB,North Central West Virginia Airport,Bridgeport,US-WV,US,39.2966,-80.228104
CLD,McClellan-Palomar Airport,Carlsbad,US-CA,US,33.1283,-117.279999
CLE,Cleveland Hopkins International Airport,Cleveland,US-OH,US,41.411701,-81.8498
CLL,Easterwood Field,College Station,US-TX,US,30.5886,-96.3638
CLT,Charlotte Douglas International Airport,Charlotte,US-NC,US,35.2140007019043,-80.94309997558594
CMH,John Glenn Columbus International Airport,Columbus,US-OH,US,39.998001,-82.891899
CMI,University of Illinois Willard Airport,Savoy,US-IL,US,40.039819,-88.276249
CMX,Houghton County Memorial Airport,Hancock,US-MI,US,47.168399810791016,-88.48909759521484
CNY,Canyonlands Regional Airport,Moab,US-UT,US,38.755001,-109.754997
COD,Yellowstone Regional Airport,Cody,US-WY,US,44.520199,-109.024002
COS,City of Colorado Springs Municipal Airport,Colorado Springs,US-CO,US,38.805801,-104.700996
COU,Columbia Regional Airport,Columbia,US-MO,US,38.8181,-92.219597
CPR,Casper-Natrona County International Airport,Casper,US-WY,US,42.908001,-106.463997
CRP,Corpus Christi International Airport,Corpus Christi,US-TX,US,27.770399,-97.501198
CRW,Yeager Airport,Charleston,US-WV,US,38.3731,-81.593201
CSG,Columbus Metropolitan Airport,Columbus,US-GA,US,32.516300201416016,-84.93890380859375
CVG,Cincinnati Northern Kentucky International Airport,Cincinnati / Covington,US-KY,US,39.048801,-84.667801
CWA,Central Wisconsin Airport,Mosinee,US-WI,US,44.777448,-89.670238
CYS,Cheyenne Regional Jerry Olson Field,Cheyenne,US-WY,US,41.155701,-104.811997
DAB,Daytona Beach International Airport,Daytona Beach,US-FL,US,29.179899,-81.058098
DAL,Dallas Love Field,Dallas,US-TX,US,32.847099,-96.851799
DAY,James M Cox Dayton International Airport,Dayton,US-OH,US,39.902401,-84.219398
DBQ,Dubuque Regional Airport,Dubuque,US-IA,US,42.402,-90.709503
DCA,Ronald Reagan Washington National Airport,Washington,US-DC,US,38.8521,-77.037697
DEN,Denver International Airport,Denver,US-CO,US,39.861698150635,-104.672996521
DFW,Dallas Fort Worth International Airport,Dallas-Fort Worth,US-TX,US,32.896801,-97.038002
DHN,Dothan Regional Airport,Dothan,US-AL,US,31.321300506591797,-85.44960021972656
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,US-ND,US,46.797533,-102.801905
DLG,Dillingham Airport,Dillingham,US-AK,US,59.04470062,-158.5050049
DLH,Duluth International Airport,Duluth,US-MN,US,46.842098,-92.193604
DRO,Durango La Plata County Airport,Durango,US-CO,US,37.151501,-107.753998
DRT,Del Rio International Airport,Del Rio,US-TX,US,29.3742008209,-100.927001953
DSM,Des Moines International Airport,Des Moines,US-IA,US,41.534,-93.663101
DTW,Detroit Metropolitan Wayne County Airport,Detroit,US-MI,US,42.21377,-83.353786
DVL,Devils Lake Regional Airport,Devils Lake,US-ND,US,48.115454,-98.908796
EAR,Kearney Regional Airport,Kearney,US-NE,US,40.727001,-99.006798
EAU,Chippewa Valley Regional Airport,Eau Claire,US-WI,US,44.86579895019531,-91.48429870605467
ECP,Northwest Florida Beaches International Airport,Panama City Beach,US-FL,US,30.357106,-85.795414
EFD,Ellington Airport,Houston,US-TX,US,29.6072998047,-95.1587982178
EGE,Eagle County Regional Airport,Eagle,US-CO,US,39.64260101,-106.9179993
EKO,Elko Regional Airport,Elko,US-NV,US,40.82490158081055,-115.79199981689452
ELM,Elmira Corning Regional Airport,Elmira/Corning,US-NY,US,42.1599006652832,-76.8916015625
ELP,El Paso International Airport,El Paso,US-TX,US,31.807199,-106.377998
ENV,Wendover Airport,Wendover,US-UT,US,40.7187004089,-114.03099823
ERI,Erie International Tom Ridge Field,Erie,US-PA,US,42.083127,-80.173867
ESC,Delta County Airport,Escanaba,US-MI,US,45.723199,-87.088623
EUG,Mahlon Sweet Field,Eugene,US-OR,US,44.12459945678711,-123.21199798583984
EVV,Evansville Regional Airport,Evansville,US-IN,US,38.0369987488,-87.5324020386
EWN,Coastal Carolina Regional Airport,New Bern,US-NC,US,35.0730018616,-77.04290008539999
EWR,Newark Liberty International Airport,Newark,US-NJ,US,40.692501,-74.168701
EYW,Key West International Airport,Key West,US-FL,US,24.556101,-81.759598
FAI,Fairbanks International Airport,Fairbanks,US-AK,US,64.815102,-147.856003
FAR,Hector International Airport,Fargo,US-ND,US,46.92070007324219,-96.81580352783205
FAT,Fresno Yosemite International Airport,Fresno,US-CA,US,36.776199,-119.718002
FAY,Fayetteville Regional Airport - Grannis Field,Fayetteville,US-NC,US,34.991199,-78.880302
FCA,Glacier Park International Airport,Kalispell,US-MT,US,48.31050109863281,-114.25599670410156
FLG,Flagstaff Pulliam International Airport,Flagstaff,US-AZ,US,35.1385,-111.670998
FLL,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,US-FL,US,26.072599,-80.152702
FLO,Florence Regional Airport,Florence,US-SC,US,34.18539810180664,-79.7238998413086
FNL,Northern Colorado Regional Airport,Loveland,US-CO,US,40.44969,-105.011272
FNT,Bishop International Airport,Flint,US-MI,US,42.96540069580078,-83.74359893798828
FOE,Topeka Regional Airport,Topeka,US-KS,US,38.950901,-95.663597
FSD,Sioux Falls Regional Airport / Joe Foss Field,Sioux Falls,US-SD,US,43.585463,-96.741152
FSM,Fort Smith Regional Airport,Fort Smith,US-AR,US,35.336601,-94.367401
FWA,Fort Wayne International Airport,Fort Wayne,US-IN,US,40.9785,-85.195099
GCC,Northeast Wyoming Regional Airport,Gillette,US-WY,US,44.3489,-105.539001
GCK,Garden City Regional Airport,Garden City,US-KS,US,37.9275016785,-100.723999023
GEG,Spokane International Airport,Spokane,US-WA,US,47.6199,-117.533997
GFK,Grand Forks International Airport,Grand Forks,US-ND,US,47.949299,-97.176102
GGG,East Texas Regional Airport,Longview,US-TX,US,32.38399887084961,-94.71150207519533
GJT,Grand Junction Regional Airport,Grand Junction,US-CO,US,39.126663,-108.529387
GNV,Gainesville Regional Airport,Gainesville,US-FL,US,29.6900997162,-82.2717971802
GPT,Gulfport Biloxi International Airport,Gulfport,US-MS,US,30.407301,-89.070099
GRB,Austin Straubel International Airport,Green Bay,US-WI,US,44.483459,-88.130805
GRI,Central Nebraska Regional Airport,Grand Island,US-NE,US,40.967498779296875,-98.30960083007812
GRK,Killeen Regional Airport / Robert Gray Army Airfield,Fort Cavazos,US-TX,US,31.0672,-97.828903
GRR,Gerald R. Ford International Airport,Grand Rapids,US-MI,US,42.88079834,-85.52279663
GSO,Piedmont Triad International Airport,Greensboro,US-NC,US,36.097801,-79.937302
GSP,Greenville Spartanburg International Airport,Greer,US-SC,US,34.895699,-82.218903
GST,Gustavus Airport,Gustavus,US-AK,US,58.4253006,-135.7070007
GTF,Great Falls International Airport,Great Falls,US-MT,US,47.48199844,-111.3710022
GTR,Golden Triangle Regional Airport,Columbus/W Point/Starkville,US-MS,US,33.450298,-88.5914
GUC,Gunnison Crested Butte Regional Airport,Gunnison,US-CO,US,38.534672,-106.934566
GUM,Antonio B. Won Pat International Airport,Hagåtña,GU-U-A,GU,13.485,144.797282
HDN,Yampa Valley Airport,Hayden,US-CO,US,40.481201,-107.218002
HGR,Hagerstown Regional Richard A Henson Field,Hagerstown,US-MD,US,39.708771,-77.728014
HHH,Hilton Head Airport,Hilton Head Island,US-SC,US,32.2244,-80.697502
HIB,Range Regional Airport,Hibbing,US-MN,US,47.384831,-92.836905
HLN,Helena Regional Airport,Helena,US-MT,US,46.6068,-111.983002
HNL,Daniel K Inouye International Airport,"Honolulu, Oahu",US-HI,US,21.32062,-157.924228
HOB,Lea County Regional Airport,Hobbs,US-NM,US,32.6875,-103.217003
HOU,William P Hobby Airport,Houston,US-TX,US,29.645399,-95.2789
HPN,Westchester County Airport,White Plains,US-NY,US,41.06700134277344,-73.70760345458984
HRL,Valley International Airport,Harlingen,US-TX,US,26.228500366210938,-97.65440368652344
HSV,Huntsville International Carl T Jones Field,Huntsville,US-AL,US,34.637199,-86.775101
HTS,Tri-State Airport / Milton J. Ferguson Field,Huntington,US-WV,US,38.366699,-82.557999
HVN,Tweed New Haven Airport,New Haven,US-CT,US,41.26369858,-72.88680267
HYA,Cape Cod Gateway Airport,Hyannis,US-MA,US,41.6693,-70.280403
HYS,Hays Regional Airport,Hays,US-KS,US,38.844521,-99.273148
IAD,Washington Dulles International Airport,Dulles,US-VA,US,38.9445,-77.455803
IAG,Niagara Falls International Airport,Niagara Falls,US-NY,US,43.1073,-78.946198
IAH,George Bush Intercontinental Houston Airport,Houston,US-TX,US,29.984399795532227,-95.34140014648438
ICT,Wichita Eisenhower National Airport,Wichita,US-KS,US,37.649899,-97.433098
IDA,Idaho Falls Regional Airport,Idaho Falls,US-ID,US,43.514599,-112.070999
IFP,Laughlin Bullhead International Airport,Bullhead City,US-AZ,US,35.157398,-114.559998
ILG,Wilmington Airport,Wilmington,US-DE,US,39.678699,-75.606499
ILM,Wilmington International Airport,Wilmington,US-NC,US,34.270599365234375,-77.90260314941406
IMT,Ford Airport,Kingsford,US-MI,US,45.81911,-88.114557
IND,Indianapolis International Airport,Indianapolis,US-IN,US,39.7173,-86.294403
INL,Falls International Airport,International Falls,US-MN,US,48.566200256347656,-93.4030990600586
IPL,Imperial County Airport,Imperial,US-CA,US,32.83539,-115.574026
ISN,Sloulin Field International Airport,Williston,US-ND,US,48.1733,-103.6414
ISP,Long Island Mac Arthur Airport,Islip,US-NY,US,40.79520035,-73.10019684
ITH,Ithaca Tompkins Regional Airport,Ithaca,US-NY,US,42.49100112915039,-76.4583969116211
ITO,Hilo International Airport,Hilo,US-HI,US,19.721399,-155.048004
IYK,Inyokern Airport,Inyokern,US-CA,US,35.65879822,-117.8300018
JAC,Jackson Hole Airport,Jackson,US-WY,US,43.6072998046875,-110.73799896240234
JAN,Jackson-Medgar Wiley Evers International Airport,Jackson,US-MS,US,32.311199,-90.075897
JAX,Jacksonville International Airport,Jacksonville,US-FL,US,30.492469,-81.687813
JFK,John F Kennedy International Airport,New York,US-NY,US,40.639447,-73.779317
