kod_lotniska,nazwa_lotniska,miasto,stan,kraj,latitude,longitude
JLN,Joplin Regional Airport,Joplin,US-MO,US,37.151798,-94.498299
JMS,Jamestown Regional Airport,Jamestown,US-ND,US,46.92969894,-98.67819977
JNU,Juneau International Airport,Juneau,US-AK,US,58.355,-134.576004
KOA,Ellison Onizuka Kona International Airport at Keahole,Kailua-Kona,US-HI,US,19.738783,-156.045603
KTN,Ketchikan International Airport,Ketchikan,US-AK,US,55.35559845,-131.7140045
LAN,Capital City Airport,Lansing,US-MI,US,42.77870178222656,-84.58740234375
LAR,Laramie Regional Airport,Laramie,US-WY,US,41.31209945678711,-105.6750030517578
LAS,Harry Reid International Airport,Las Vegas,US-NV,US,36.083361,-115.151817
LAW,Lawton Fort Sill Regional Airport,Lawton,US-OK,US,34.567699,-98.416603
LAX,Los Angeles International Airport,Los Angeles,US-CA,US,33.942501,-118.407997
LBB,Lubbock Preston Smith International Airport,Lubbock,US-TX,US,33.663601,-101.822998
LBE,Arnold Palmer Regional Airport,Latrobe,US-PA,US,40.275902,-79.4048
LBF,North Platte Regional Airport Lee Bird Field,North Platte,US-NE,US,41.12620163,-100.6839981
LBL,Liberal Mid-America Regional Airport,Liberal,US-KS,US,37.0442009,-100.9599991
LCH,Lake Charles Regional Airport,Lake Charles,US-LA,US,30.126100540161133,-93.22329711914062
LCK,Rickenbacker International Airport,Columbus,US-OH,US,39.813801,-82.927803
LEX,Blue Grass Airport,Lexington,US-KY,US,38.036499,-84.605904
LFT,Lafayette Regional Airport,Lafayette,US-LA,US,30.205299,-91.987602
LGA,LaGuardia Airport,New York,US-NY,US,40.777199,-73.872597
LGB,Long Beach Airport (Daugherty Field),Long Beach,US-CA,US,33.816523,-118.149891
LIH,Lihue Airport,Lihue,US-HI,US,21.976,-159.339005
LIT,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,US-AR,US,34.729582,-92.223728
LMT,Crater Lake-Klamath Regional Airport,Klamath Falls,US-OR,US,42.156101,-121.733002
LNK,Lincoln Airport,Lincoln,US-NE,US,40.85100173950195,-96.75920104980467
LRD,Laredo International Airport,Laredo,US-TX,US,27.543800354003903,-99.46160125732422
LSE,La Crosse Regional Airport,La Crosse,US-WI,US,43.879002,-91.256699
LWB,Greenbrier Valley Airport,Lewisburg,US-WV,US,37.857914,-80.400438
LWS,Lewiston Nez Perce County Airport,Lewiston,US-ID,US,46.3745002746582,-117.01499938964844
LYH,Lynchburg Regional Airport - Preston Glenn Field,Lynchburg,US-VA,US,37.326698,-79.200401
MAF,Midland International Air and Space Port,Midland,US-TX,US,31.942499,-102.202003
MBS,MBS International Airport,Freeland,US-MI,US,43.531913,-84.082275
MCI,Kansas City International Airport,Kansas City,US-MO,US,39.2976,-94.713898
MCN,Middle Georgia Regional Airport,Macon,US-GA,US,32.69279861450195,-83.64920043945312
MCO,Orlando International Airport,Orlando,US-FL,US,28.429399490356445,-81.30899810791016
MDT,Harrisburg International Airport,Harrisburg,US-PA,US,40.193501,-76.763397
MDW,Chicago Midway International Airport,Chicago,US-IL,US,41.785999,-87.752403
MEI,Key Field / Meridian Regional Airport,Meridian,US-MS,US,32.3326,-88.7519
MEM,Memphis International Airport,Memphis,US-TN,US,35.0424,-89.9767
MFE,McAllen Miller International Airport,McAllen,US-TX,US,26.176141,-98.237965
MFR,Rogue Valley International Medford Airport,Medford,US-OR,US,42.37419891357422,-122.8730010986328
MGM,Montgomery Regional (Dannelly Field) Airport,Montgomery,US-AL,US,32.300598,-86.393997
MHK,Manhattan Regional Airport,Manhattan,US-KS,US,39.14099884033203,-96.6707992553711
MHT,Manchester-Boston Regional Airport,Manchester,US-NH,US,42.932598,-71.435699
MIA,Miami International Airport,Miami,US-FL,US,25.79319953918457,-80.29060363769531
MKE,General Mitchell International Airport,Milwaukee,US-WI,US,42.947201,-87.896599
MKG,Muskegon County Airport,Muskegon,US-MI,US,43.169498,-86.238197
MLB,Melbourne Orlando International Airport,Melbourne,US-FL,US,28.1028,-80.645302
MLI,Quad City International Airport,Moline,US-IL,US,41.448502,-90.5075
MLU,Monroe Regional Airport,Monroe,US-LA,US,32.510899,-92.037697
MMH,Mammoth Yosemite Airport,Mammoth Lakes,US-CA,US,37.625381,-118.84306
MOB,Mobile Regional Airport,Mobile,US-AL,US,30.6912,-88.242798
MOD,Modesto City Co-Harry Sham Field,Modesto,US-CA,US,37.625801,-120.954002
MOT,Minot International Airport,Minot,US-ND,US,48.2593994140625,-101.27999877929688
MQT,Marquette/Sawyer International Airport,Gwinn,US-MI,US,46.3536,-87.395401
MRY,Monterey Peninsula Airport,Monterey,US-CA,US,36.58700180053711,-121.84300231933594
MSN,Dane County Regional Truax Field,Madison,US-WI,US,43.1399,-89.337502
MSO,Missoula International Airport,Missoula,US-MT,US,46.91630173,-114.0910034
MSP,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,Minneapolis,US-MN,US,44.880081,-93.221741
MSY,Louis Armstrong New Orleans International Airport,New Orleans,US-LA,US,29.993401,-90.258003
MTJ,Montrose Regional Airport,Montrose,US-CO,US,38.5098,-107.893997
MVY,Martha's Vineyard Airport,Martha's Vineyard,US-MA,US,41.3931007385,-70.6143035889
MWH,Grant County International Airport,Moses Lake,US-WA,US,47.20769882,-119.3199997
MYR,Myrtle Beach International Airport,Myrtle Beach,US-SC,US,33.679699,-78.928299
OAJ,Albert J Ellis Airport,Richlands,US-NC,US,34.829201,-77.612099
OAK,San Francisco Bay Oakland International Airport,Oakland,US-CA,US,37.720085,-122.221184
OGD,Ogden Hinckley Airport,Ogden,US-UT,US,41.195899963379,-112.0120010376
OGG,Kahului International Airport,Kahului,US-HI,US,20.896263,-156.431837
OGS,Ogdensburg International Airport,Ogdensburg,US-NY,US,44.6819,-75.4655
OKC,Will Rogers World Airport,Oklahoma City,US-OK,US,35.393388,-97.598248
OMA,Eppley Airfield,Omaha,US-NE,US,41.3032,-95.894096
OME,Nome Airport,Nome,US-AK,US,64.51219940185547,-165.44500732421875
ONT,Ontario International Airport,Ontario,US-CA,US,34.056,-117.600998
ORD,Chicago O'Hare International Airport,Chicago,US-IL,US,41.9786,-87.9048
ORF,Norfolk International Airport,Norfolk,US-VA,US,36.895341,-76.201
ORH,Worcester Regional Airport,Worcester,US-MA,US,42.2673,-71.875702
OTH,Southwest Oregon Regional Airport,North Bend,US-OR,US,43.41709899902344,-124.24600219726562
OTZ,Ralph Wien Memorial Airport,Kotzebue,US-AK,US,66.88469696,-162.598999
OWB,Owensboro Daviess County Airport,Owensboro,US-KY,US,37.74010086,-87.16680145
OXR,Oxnard Airport,Oxnard,US-CA,US,34.200801849365,-119.20700073242
PAH,Barkley Regional Airport,Paducah,US-KY,US,37.06079864501953,-88.7738037109375
PBG,Plattsburgh International Airport,Plattsburgh,US-NY,US,44.650901794433594,-73.46810150146484
PBI,Palm Beach International Airport,West Palm Beach,US-FL,US,26.683201,-80.095596
PDX,Portland International Airport,Portland,US-OR,US,45.588699,-122.598
PFN,Panama City-Bay County International Airport,Panama City,US-FL,US,30.2121,-85.6828
PGD,Punta Gorda Airport,Punta Gorda,US-FL,US,26.9202,-81.990501
PGV,Pitt-Greenville Airport,Greenville,US-NC,US,35.635535,-77.384262
PHF,Newport News Williamsburg International Airport,Newport News,US-VA,US,37.131901,-76.492996
PHL,Philadelphia International Airport,Philadelphia,US-PA,US,39.871899,-75.241096
PHX,Phoenix Sky Harbor International Airport,Phoenix,US-AZ,US,33.435302,-112.005905
PIA,General Wayne A. Downing Peoria International Airport,Peoria,US-IL,US,40.6642,-89.693298
PIB,Hattiesburg Laurel Regional Airport,Moselle,US-MS,US,31.4671,-89.337097
PIE,St. Petersburg Clearwater International Airport,Pinellas Park,US-FL,US,27.9102,-82.687401
PIH,Pocatello Regional Airport,Pocatello,US-ID,US,42.9098014831543,-112.59600067138672
PIR,Pierre Regional Airport,Pierre,US-SD,US,44.38270187,-100.2860031
PIT,Pittsburgh International Airport,Pittsburgh,US-PA,US,40.491501,-80.232903
PLN,Pellston Regional Airport of Emmet County Airport,Pellston,US-MI,US,45.57089996,-84.79669952
PNS,Pensacola International Airport,Pensacola,US-FL,US,30.4734,-87.1866
PPG,Pago Pago International Airport,Pago Pago,AS-WT,AS,-14.331,-170.710007
PRC,Prescott International Airport - Ernest A. Love Field,Prescott,US-AZ,US,34.654499,-112.419998
PSC,Tri Cities Airport,Pasco,US-WA,US,46.264702,-119.119003
PSE,Mercedita Airport,Ponce,PR-U-A,PR,18.00830078125,-66.56300354003906
PSG,Petersburg James A Johnson Airport,Petersburg,US-AK,US,56.80170059,-132.9450073
PSM,Portsmouth International at Pease Airport,Portsmouth,US-NH,US,43.0778999329,-70.8233032227
PSP,Palm Springs International Airport,Palm Springs,US-CA,US,33.8297,-116.507004
PUB,Pueblo Memorial Airport,Pueblo,US-CO,US,38.289101,-104.497002
PVD,Theodore Francis Green State Airport,Warwick,US-RI,US,41.725038,-71.425668
PVU,Provo-Utah Lake International Airport,Provo,US-UT,US,40.2192,-111.723
PWM,Portland International Jetport,Portland,US-ME,US,43.646198,-70.309303
RAP,Rapid City Regional Airport,Rapid City,US-SD,US,44.0452995300293,-103.05699920654295
RDD,Redding Municipal Airport,Redding,US-CA,US,40.50899887,-122.2929993
RDM,Roberts Field,Redmond,US-OR,US,44.254101,-121.150002
RDU,Raleigh Durham International Airport,Raleigh/Durham,US-NC,US,35.877602,-78.787498
RFD,Chicago Rockford International Airport,Chicago/Rockford,US-IL,US,42.1954,-89.097198
RHI,Rhinelander Oneida County Airport,Rhinelander,US-WI,US,45.63119888305664,-89.46749877929688
RIC,Richmond International Airport,Richmond,US-VA,US,37.505199,-77.319702
RKS,Southwest Wyoming Regional Airport,Rock Springs,US-WY,US,41.5942,-109.065001
RNO,Reno Tahoe International Airport,Reno,US-NV,US,39.4991,-119.767998
ROA,Roanoke–Blacksburg Regional Airport,Roanoke,US-VA,US,37.3255,-79.975403
ROC,Frederick Douglass Greater Rochester International Airport,Rochester,US-NY,US,43.1189,-77.672401
ROW,Roswell Air Center Airport,Roswell,US-NM,US,33.301601,-104.530998
RST,Rochester International Airport,Rochester,US-MN,US,43.908298,-92.5
RSW,Southwest Florida International Airport,Fort Myers,US-FL,US,26.53619956970215,-81.75520324707031
SAF,Santa Fe Municipal Airport,Santa Fe,US-NM,US,35.6171,-106.088997
SAN,San Diego International Airport,San Diego,US-CA,US,32.7336006165,-117.190002441
SAT,San Antonio International Airport,San Antonio,US-TX,US,29.533701,-98.469803
SAV,Savannah Hilton Head International Airport,Savannah,US-GA,US,32.127602,-81.202103
SBA,Santa Barbara Municipal Airport,Santa Barbara,US-CA,US,34.426201,-119.839996
SBN,South Bend Regional Airport,South Bend,US-IN,US,41.708698,-86.317299
SBP,San Luis County Regional Airport,San Luis Obispo,US-CA,US,35.236801147499996,-120.641998291
SCC,Deadhorse Airport,Deadhorse,US-AK,US,70.19470215,-148.4649963
SCE,State College Regional Airport,State College,US-PA,US,40.849374,-77.84852
SCK,Stockton Metropolitan Airport,Stockton,US-CA,US,37.893279,-121.238079
SDF,Louisville Muhammad Ali International Airport,Louisville,US-KY,US,38.1744,-85.736
SEA,Seattle–Tacoma International Airport,Seattle,US-WA,US,47.447943,-122.310276
SFB,Orlando Sanford International Airport,Orlando,US-FL,US,28.777599334716797,-81.23750305175781
SFO,San Francisco International Airport,San Francisco,US-CA,US,37.619806,-122.374821
SGF,Springfield Branson National Airport,Springfield,US-MO,US,37.245701,-93.388603
SGU,St George Regional Airport,St George,US-UT,US,37.036389,-113.510306
SHD,Shenandoah Valley Regional Airport,Weyers Cave,US-VA,US,38.263802,-78.8964
SHV,Shreveport Regional Airport,Shreveport,US-LA,US,32.446602,-93.8256
SIT,Sitka Rocky Gutierrez Airport,Sitka,US-AK,US,57.04710006713867,-135.36199951171875
SJC,Norman Y. Mineta San Jose International Airport,San Jose,US-CA,US,37.362452,-121.929188
SJT,San Angelo Regional Mathis Field,San Angelo,US-TX,US,31.35770034790039,-100.49600219726562
SJU,Luis Munoz Marin International Airport,San Juan,PR-U-A,PR,18.4394,-66.001801
SLC,Salt Lake City International Airport,Salt Lake City,US-UT,US,40.78886,-111.979866
SLN,Salina Municipal Airport,Salina,US-KS,US,38.79100036621094,-97.6521987915039
SMF,Sacramento International Airport,Sacramento,US-CA,US,38.6954,-121.591003
SMX,Santa Maria Public Airport Captain G Allan Hancock Field,Santa Maria,US-CA,US,34.898899,-120.457001
SNA,John Wayne Orange County International Airport,Santa Ana,US-CA,US,33.675701,-117.867996
SPI,Abraham Lincoln Capital Airport,Springfield,US-IL,US,39.844101,-89.677902
SPN,Saipan International Airport,"I Fadang, Saipan",MP-U-A,MP,15.119,145.729004
SPS,Wichita Falls Municipal Airport / Sheppard Air Force Base,Wichita Falls,US-TX,US,33.9888,-98.491898
SRQ,Sarasota Bradenton International Airport,Sarasota/Bradenton,US-FL,US,27.394631,-82.554359
STC,Saint Cloud Regional Airport,Saint Cloud,US-MN,US,45.5466,-94.059898
STL,St. Louis Lambert International Airport,St Louis,US-MO,US,38.748697,-90.370003
STS,Charles M. Schulz Sonoma County Airport,Santa Rosa,US-CA,US,38.50899887,-122.8130035
STT,Cyril E. King Airport,Charlotte Amalie,VI-ST,VI,18.337091,-64.977251
STX,Henry E Rohlsen Airport,Christiansted,VI-SC,VI,17.701413,-64.802608
SUN,Friedman Memorial Airport,Hailey,US-ID,US,43.50439835,-114.2959976
SUX,Sioux Gateway Airport / Brigadier General Bud Day Field,Sioux City,US-IA,US,42.397605,-96.382237
SWF,New York Stewart International Airport,Newburgh,US-NY,US,41.504101,-74.104797
SWO,Stillwater Regional Airport,Stillwater,US-OK,US,36.162132,-97.085581
SYR,Syracuse Hancock International Airport,Syracuse,US-NY,US,43.11119842529297,-76.1063003540039
TEX,Telluride Regional Airport,Telluride,US-CO,US,37.9538,-107.907997
TKI,Tokeen Seaplane Base,Tokeen,US-AK,US,55.9370994568,-133.32699585
TLH,Tallahassee Regional Airport,Tallahassee,US-FL,US,30.3965,-84.350304
TOL,Eugene F. Kranz Toledo Express Airport,Toledo,US-OH,US,41.5868,-83.8078
TPA,Tampa International Airport,Tampa,US-FL,US,27.9755,-82.533203
TRI,Tri-Cities Regional TN/VA Airport,Blountville,US-TN,US,36.475201,-82.407401
TTN,Trenton Mercer Airport,Ewing Township,US-NJ,US,40.276699,-74.813499
TUL,Tulsa International Airport,Tulsa,US-OK,US,36.19839859008789,-95.88809967041016
TUP,Tupelo Regional Airport,Tupelo,US-MS,US,34.26810073852539,-88.7698974609375
TUS,Tucson International Airport / Morris Air National Guard Base,Tucson,US-AZ,US,32.115004,-110.938053
TVC,Cherry Capital Airport,Traverse City,US-MI,US,44.74140167236328,-85.58219909667969
TWF,Joslin Field Magic Valley Regional Airport,Twin Falls,US-ID,US,42.4818,-114.487999
TXK,Texarkana Regional Airport (Webb Field),Texarkana,US-AR,US,33.453701,-93.990997
TYR,Tyler Pounds Regional Airport,Tyler,US-TX,US,32.35409927368164,-95.40239715576172
TYS,McGhee Tyson Airport,Alcoa,US-TN,US,35.811001,-83.994003
UIN,Quincy Regional Airport Baldwin Field,Quincy,US-IL,US,39.942699,-91.194603
USA,Concord-Padgett Regional Airport,Concord,US-NC,US,35.387798,-80.709099
UST,Northeast Florida Regional Airport,St Augustine,US-FL,US,29.9592,-81.339798
UTM,Tunica Municipal Airport,Tunica,US-MS,US,34.68505,-90.347757
VEL,Vernal Regional Airport,Vernal,US-UT,US,40.436214,-109.511661
VLD,Valdosta Regional Airport,Valdosta,US-GA,US,30.782499313354492,-83.27670288085938
VPS,Destin-Fort Walton Beach Airport,Valparaiso,US-FL,US,30.4832,-86.525398
WRG,Wrangell Airport,Wrangell,US-AK,US,56.48429871,-132.3699951
WYS,Yellowstone Airport,West Yellowstone,US-MT,US,44.6884,-111.117996
XNA,Northwest Arkansas National Airport,Fayetteville/Springdale/Rogers,US-AR,US,36.281898,-94.306801
YAK,Yakutat Airport,Yakutat,US-AK,US,59.508717,-139.660435
YNG,Youngstown Warren Regional Airport,Youngstown/Warren,US-OH,US,41.26070023,-80.67910004
YUM,Yuma International Airport / Marine Corps Air Station Yuma,Yuma,US-AZ,US,32.650938,-114.609375
